title,year,duration,country,director,genre,description,img
The Godfather,1972,175 min.,United States,Francis Ford Coppola,Drama,"Epic tale of a 1940s New York Mafia family and their struggle to protect their empire from rival families as the leadership switches from the father (Marlon Brando) to his youngest son (Al Pacino). Vito Corleone (Marlon Brando) is The Godfather, the Don (head) of a successful, tightly-knit family whose business is organized crime. Heir apparent is impulsive, hot-tempered Sonny (James Caan), whose brothers are brooding Michael (Al Pacino), who tries to seperate himself from his criminal family, and Fredo (John Cazale), who can't seem to do anything right. Vito has also adopted level-headed Tom Hagan (Robert Duvall), now the family lawyer. Vito's refusal to enter the lucrative drug rackets puts him in a war between the mafia families. Michael gets his hand dirty by taking revenge on the family's behalf, and then taking over as the new calculating, ruthless godfather. In his new role he plots to make the Corleones the leading players in Las Vegas casino industry while arranging for the war in New York City to be settled for once and for all.",http://pics.filmaffinity.com/the_godfather-529853536-mmed.jpg
The Godfather: Part II,1974,200 min.,United States,Francis Ford Coppola,Drama,"Continuing saga of the Corleone family as they move to Nevada and make the casino business their major income source under the leadership of the increasingly paranoid and malevolent Michael, whose reign as the ""Don"" is juxtaposed against the parallel tale of his father's escape from Sicily as a young boy and his subsequent rise to power in New York's Lower East Side during the turn-of-the-century.",http://pics.filmaffinity.com/the_godfather_part_ii-617901053-mmed.jpg
The Wire (TV Series),2002,60 min.,United States,David Simon (Creator),TV Series,"TV Series (2002-2008). 5 Seasons. 60 episodes. This unvarnished, highly realistic HBO series follows a single sprawling drug and murder investigation in Baltimore. Told from the point of view of both the police and their targets, the series captures a universe of subterfuge and surveillance, where easy distinctions between good and evil, and crime and punishment, are challenged at every turn. The first season concentrated on the often-futile efforts of police to infiltrate a West Baltimore drug ring headed by Avon Barksdale.",http://pics.filmaffinity.com/the_wire_tv_series-680717276-mmed.jpg
Breaking Bad (TV Series),2008,45 min.,United States,Vince Gilligan (Creator),TV Series,"TV Series (2008-2013). 5 Seasons. Breaking Bad follows protagonist Walter White (Bryan Cranston), a chemistry teacher who lives in Albuquerque, New Mexico, with his wife Skyler (Anna Gunn) and teenage son (RJ Mitte) who has cerebral palsy. White is diagnosed with Stage III cancer and given a prognosis of two years left to live. With a new sense of fearlessness based on his medical prognosis, and a desire to secure his family's financial security, White chooses to enter a dangerous world of drugs and crime and ascends to power in this world with the help of a former student, Jesse Pinkman (Aaron Paul). The series explores how a fatal diagnosis such as White's releases a typical man from the daily concerns and constraints of normal society and follows his transformation from mild family man to a kingpin of the drug trade.",http://pics.filmaffinity.com/breaking_bad_tv_series-504442815-mmed.jpg
12 Angry Men,1957,95 min.,United States,Sidney Lumet,Drama,Eleven jurors are convinced that the defendant is guilty of murder. The twelfth has no doubt of his innocence. How can this one man steer the others toward the same conclusion?,http://pics.filmaffinity.com/12_angry_men-290572645-mmed.jpg
Witness for the Prosecution,1957,114 min.,United States,Billy Wilder,Mystery,"Tyrone Power, Marlene Dietrich and Charles Laughton star in this exceptional courtroom drama about a young man on trial for a wealthy widow´s murder after he suspiciously profits from her will.",http://pics.filmaffinity.com/witness_for_the_prosecution-236651370-mmed.jpg
Schindler's List,1993,195 min.,United States,Steven Spielberg,Drama,"Based on a true story, Steven Spielberg's Schindler's List stars Liam Neeson as Oskar Schindler, a German businessman in Poland who sees an opportunity to make money from the Nazis' rise to power. He starts a company to make cookware and utensils, using flattery and bribes to win military contracts, and brings in accountant and financier Itzhak Stern (Ben Kingsley) to help run the factory. By staffing his plant with Jews who've been herded into Krakow's ghetto by Nazi troops, Schindler has a dependable unpaid labor force. For Stern, a job in a war-related plant could mean survival for himself and the other Jews working for Schindler. However, in 1942, all of Krakow's Jews are assigned to the Plaszow Forced Labor Camp, overseen by Commandant Amon Goeth (Ralph Fiennes), an embittered alcoholic who occasionally shoots prisoners from his balcony. Schindler arranges to continue using Polish Jews in his plant, but, as he sees what is happening to his employees, he begins to develop a conscience. He realizes that his factory (now refitted to manufacture ammunition) is the only thing preventing his staff from being shipped to the death camps. Soon Schindler demands more workers and starts bribing Nazi leaders to keep Jews on his employee lists and out of the camps. By the time Germany falls to the allies, Schindler has lost his entire fortune — and saved 1,100 people from likely death.",http://pics.filmaffinity.com/schindler_s_list-473662617-mmed.jpg
City Lights,1931,81 min.,United States,Charles Chaplin,Comedy,A tramp falls in love with a beautiful blind girl. Her family is in financial trouble. The tramp's on-and-off friendship with a wealthy man allows him to be the girl's benefactor and suitor.,http://pics.filmaffinity.com/city_lights-411568443-mmed.jpg
Game of Thrones (TV Series),2011,55 min.,United States,David Benioff (Creator),TV Series,"TV Series (2011-Today). An adaptation of George R. R. Martin's epic fantasy series ""A Song of Ice and Fire,"" in which kings, queens, knights and renegades use swords and magic to battle for the throne. Seven noble families fight for control of the mythical land of Westeros. Political and sexual intrigue abound. The primary families are the Stark, Lannister, and Baratheon families. Robert Baratheon, King of Westeros, asks his old friend Eddard Stark to serve as his chief advisor. Eddard, suspecting that his predecessor had been murdered, accepts so that he can investigate further. It turns out more than one family is plotting to take the throne. The Queen's family, the Lannisters, may be hatching a plot to take control. Across the sea, the last surviving members of the previously deposed ruling family, the Targaryens, are also plotting a return to power. The conflict between these families and others, including the Greyjoys, the Tullys, the Arryns, and the Tyrells, leads to war. Meanwhile, in the north, an ancient evil awakens. Amidst war and the political confusion, a brotherhood of misfits, The Night's Watch, is all that stands between the realms of men and the horrors beyond.",http://pics.filmaffinity.com/game_of_thrones_tv_series-293142110-mmed.jpg
The Simpsons (TV Series),1989,22 min.,United States,Matt Groening (Creator),TV Series,"TV Series (1989 - Today). The Simpsons started out in the Tracy Ullman Show on the 19th April 1987, as shorts, and then, worked it's way up, to become as full length episodes, (First one in the 17th December 1989,) and now won multiple Emmys, was voted by TIME magazine,""the best TV show of the 20th century"", broke two records of the longest prime-time show, and most guest celebrities, 280, and is loved by people of all ages!",http://pics.filmaffinity.com/the_simpsons_tv_series-146294444-mmed.jpg
The Great Dictator,1940,128 min.,United States,Charles Chaplin,Comedy,"Charlie Chaplin has a dual role in this film, his first with dialogue. He plays a sweet-natured Jewish barber and a murderous Hitler-type dictator with such satirical impact that it counterbalanced the oratory of Adolf Hitler. Particularly delectable comic scenes are Hynkel's balletic ""pas de deux"" with a globe, and a cream cake fight between Hynkel and Napoloni, the dictator of Bacteria.",http://pics.filmaffinity.com/the_great_dictator-316529814-mmed.jpg
